Date,Value
2025-04-01 04:00:00,
2025-04-01 05:00:00,
2025-04-01 06:00:00,
2025-04-01 07:00:00,
2025-04-01 08:00:00,
2025-04-01 09:00:00,
2025-04-01 10:00:00,
2025-04-01 11:00:00,
2025-04-01 12:00:00,
2025-04-01 13:00:00,
2025-04-01 14:00:00,
2025-04-01 15:00:00,
2025-04-01 16:00:00,
2025-04-01 17:00:00,
2025-04-01 18:00:00,
2025-04-01 19:00:00,
2025-04-01 20:00:00,
2025-04-02 04:00:00,
2025-04-02 05:00:00,
2025-04-02 06:00:00,
2025-04-02 07:00:00,0.0028615798664850004
2025-04-02 08:00:00,0.002874399354102334
2025-04-02 09:00:00,0.0028371128320920603
2025-04-02 10:00:00,0.003587937127757412
2025-04-02 11:00:00,0.0035513247964602634
2025-04-02 12:00:00,0.003307214507501447
2025-04-02 13:00:00,0.003014642424639993
2025-04-02 14:00:00,0.003042560663748839
2025-04-02 15:00:00,0.0032032560244139403
2025-04-02 16:00:00,0.0033267998017963915
2025-04-02 17:00:00,0.003487748630135594
2025-04-02 18:00:00,0.0035075672964005006
2025-04-02 19:00:00,0.003886387072946761
2025-04-02 20:00:00,0.005686322931130312
2025-04-03 04:00:00,0.006182335888975204
2025-04-03 05:00:00,0.006193985483523123
2025-04-03 06:00:00,0.006167168450543374
2025-04-03 07:00:00,0.0062698900115164165
2025-04-03 08:00:00,0.006287946221088686
2025-04-03 09:00:00,0.0063303176575441825
2025-04-03 10:00:00,0.006331931938572021
2025-04-03 11:00:00,0.006298442602242327
2025-04-03 12:00:00,0.006273050843166874
2025-04-03 13:00:00,0.005973832717230899
2025-04-03 14:00:00,0.005960689262510884
2025-04-03 15:00:00,0.006034627286950571
2025-04-03 16:00:00,0.006080227730665487
2025-04-03 17:00:00,0.006065571749827471
2025-04-03 18:00:00,0.005936288918320752
2025-04-03 19:00:00,0.005817425538769722
2025-04-03 20:00:00,0.005659347095299884
2025-04-04 04:00:00,0.005692042119986042
2025-04-04 05:00:00,0.005514998457879822
2025-04-04 06:00:00,0.003528156889248479
2025-04-04 07:00:00,0.0026513593649767865
2025-04-04 08:00:00,0.002608454136057484
2025-04-04 09:00:00,0.003739294461739985
2025-04-04 10:00:00,0.0034985815154972427
2025-04-04 11:00:00,0.003643340996156315
2025-04-04 12:00:00,0.003855103588150315
2025-04-04 13:00:00,0.003929707210485668
2025-04-04 14:00:00,0.004094650321099268
2025-04-04 15:00:00,0.004104011664427068
2025-04-04 16:00:00,0.004436066185035955
2025-04-04 17:00:00,0.004488925471715398
2025-04-04 18:00:00,0.0047641450877284035
2025-04-04 19:00:00,0.005377048185936022
2025-04-04 20:00:00,0.005648196781530719
2025-04-07 04:00:00,0.00721355244763195
2025-04-07 05:00:00,0.00716932136023842
2025-04-07 06:00:00,0.007840732808320434
2025-04-07 07:00:00,0.007841042629760328
2025-04-07 08:00:00,0.007902297676392478
2025-04-07 09:00:00,0.008246394353365528
2025-04-07 10:00:00,0.009298279694136997
2025-04-07 11:00:00,0.00927896903401336
2025-04-07 12:00:00,0.009069505066155994
2025-04-07 13:00:00,0.010650890446596346
2025-04-07 14:00:00,0.010620161311170608
2025-04-07 15:00:00,0.010423831784831479
2025-04-07 16:00:00,0.011133318706295438
2025-04-07 17:00:00,0.011117487310337721
2025-04-07 18:00:00,0.011015872663222227
2025-04-07 19:00:00,0.010966818710142738
2025-04-07 20:00:00,0.0110819871741973
2025-04-08 04:00:00,0.011670597007533728
2025-04-08 05:00:00,0.01158092460176576
2025-04-08 06:00:00,0.011559323954279497
2025-04-08 07:00:00,0.010245023200896406
2025-04-08 08:00:00,0.010247464810326427
2025-04-08 09:00:00,0.010020719427580234
2025-04-08 10:00:00,0.010348674670155393
2025-04-08 11:00:00,0.010353355584853757
2025-04-08 12:00:00,0.010504838493594335
2025-04-08 13:00:00,0.009954780179866288
2025-04-08 14:00:00,0.00997893761843721
2025-04-08 15:00:00,0.009991949001687359
2025-04-08 16:00:00,0.00854848214389028
2025-04-08 17:00:00,0.008481587076912088
2025-04-08 18:00:00,0.008481096900044867
2025-04-08 19:00:00,0.007603253458693499
2025-04-08 20:00:00,0.00810833404135398
2025-04-09 04:00:00,0.008367981492421373
2025-04-09 05:00:00,0.008370581079304981
2025-04-09 06:00:00,0.0081718694377329
2025-04-09 07:00:00,0.006509259016860105
2025-04-09 08:00:00,0.006496140778105676
2025-04-09 09:00:00,0.007921901664681133
2025-04-09 10:00:00,0.008081321810371267
2025-04-09 11:00:00,0.008278914718703661
2025-04-09 12:00:00,0.008583638518271219
2025-04-09 13:00:00,0.013468941983405322
2025-04-09 14:00:00,0.013631550635817448
2025-04-09 15:00:00,0.013616059203186145
2025-04-09 16:00:00,0.013602908978488506
2025-04-09 17:00:00,0.01354244323673191
2025-04-09 18:00:00,0.013379921817032079
2025-04-09 19:00:00,0.013359128591459046
2025-04-09 20:00:00,0.013387810138557657
2025-04-10 04:00:00,0.013658865422182306
2025-04-10 05:00:00,0.013432001958750866
2025-04-10 06:00:00,0.013231896332110455
2025-04-10 07:00:00,0.012900133623804764
2025-04-10 08:00:00,0.012960233831225763
2025-04-10 09:00:00,0.013146281579076078
2025-04-10 10:00:00,0.013348667655349906
2025-04-10 11:00:00,0.013685989826140183
2025-04-10 12:00:00,0.01318736481953387
2025-04-10 13:00:00,0.012736201143132309
2025-04-10 14:00:00,0.012738665172866441
2025-04-10 15:00:00,0.012688633828746602
2025-04-10 16:00:00,0.009284195029723588
2025-04-10 17:00:00,0.011910518982857643
2025-04-10 18:00:00,0.011230637497234568
2025-04-10 19:00:00,0.011293052443967881
2025-04-10 20:00:00,0.011303458014441714
2025-04-11 04:00:00,0.011298086880555055
2025-04-11 05:00:00,0.011354019993480163
2025-04-11 06:00:00,0.011347678320559596
2025-04-11 07:00:00,0.011164475515467044
2025-04-11 08:00:00,0.011377780991166514
2025-04-11 09:00:00,0.011607552938176967
2025-04-11 10:00:00,0.011612197004578998
2025-04-11 11:00:00,0.011671488420837095
2025-04-11 12:00:00,0.011736676206002756
2025-04-11 13:00:00,0.011449346954279634
2025-04-11 14:00:00,0.011048777771856387
2025-04-11 15:00:00,0.011022259675315615
2025-04-11 16:00:00,0.010877413568884598
2025-04-11 17:00:00,0.010824329448474817
2025-04-11 18:00:00,0.010778498246949222
2025-04-11 19:00:00,0.0087301411942561
2025-04-11 20:00:00,0.005101091756507143
2025-04-14 04:00:00,0.005235799018169751
2025-04-14 05:00:00,0.004874005584273747
2025-04-14 06:00:00,0.004875410780832884
2025-04-14 07:00:00,0.004922204870600373
2025-04-14 08:00:00,0.004870189894120493
2025-04-14 09:00:00,0.004894398483191992
2025-04-14 10:00:00,0.004997016813179985
2025-04-14 11:00:00,0.004942263195805919
2025-04-14 12:00:00,0.003985903878509761
2025-04-14 13:00:00,0.00392833315680527
2025-04-14 14:00:00,0.0038969603102886425
2025-04-14 15:00:00,0.003247194494653797
2025-04-14 16:00:00,0.0031698710118702976
2025-04-14 17:00:00,0.003043078473229207
2025-04-14 18:00:00,0.0030554616460913503
2025-04-14 19:00:00,0.0030698476575539623
2025-04-14 20:00:00,0.003056003849918647
2025-04-15 04:00:00,0.003086511456905416
2025-04-15 05:00:00,0.003094814070800081
2025-04-15 06:00:00,0.003117734423649444
2025-04-15 07:00:00,0.0028896004823125163
2025-04-15 08:00:00,0.0029409909426878246
2025-04-15 09:00:00,0.0029402679665281473
2025-04-15 10:00:00,0.0027892007042627535
2025-04-15 11:00:00,0.0027707396941587777
2025-04-15 12:00:00,0.0028882085721762623
2025-04-15 13:00:00,0.0025872241730026464
2025-04-15 14:00:00,0.002073084202942595
2025-04-15 15:00:00,0.002072908750817707
2025-04-15 16:00:00,0.001989409855158045
2025-04-15 17:00:00,0.0019236862620803175
2025-04-15 18:00:00,0.002047348503757067
2025-04-15 19:00:00,0.00209608012612894
2025-04-15 20:00:00,0.002131634607601575
2025-04-16 04:00:00,0.0020636314414877077
2025-04-16 05:00:00,0.002425388566886622
2025-04-16 06:00:00,0.002554683787954586
2025-04-16 07:00:00,0.002418890779024442
2025-04-16 08:00:00,0.002450472252676464
2025-04-16 09:00:00,0.0027549480952035335
2025-04-16 10:00:00,0.0033829280339488215
2025-04-16 11:00:00,0.003315319413604321
2025-04-16 12:00:00,0.003347652902190724
2025-04-16 13:00:00,0.003811786432987777
2025-04-16 14:00:00,0.0038121808235728268
2025-04-16 15:00:00,0.0037451464218347403
2025-04-16 16:00:00,0.003749849657957316
2025-04-16 17:00:00,0.0037275887705124225
2025-04-16 18:00:00,0.0037293895769811417
2025-04-16 19:00:00,0.005525553911260682
2025-04-16 20:00:00,0.006883681585480391
2025-04-17 04:00:00,0.006866672366192985
2025-04-17 05:00:00,0.0068591258022922125
2025-04-17 06:00:00,0.007259280614904484
2025-04-17 07:00:00,0.007253243693427926
2025-04-17 08:00:00,0.007169612507168925
2025-04-17 09:00:00,0.007489245186693846
2025-04-17 10:00:00,0.0076086661466470374
2025-04-17 11:00:00,0.007660885806912765
2025-04-17 12:00:00,0.007701740583647183
2025-04-17 13:00:00,0.0074557733283000015
2025-04-17 14:00:00,0.007455906767441102
2025-04-17 15:00:00,0.00750079495508577
2025-04-17 16:00:00,0.0073407389479119255
2025-04-17 17:00:00,0.007416177780726499
2025-04-17 18:00:00,0.007510932055848743
2025-04-17 19:00:00,0.007512595962516134
2025-04-17 20:00:00,0.007526421612008733
2025-04-21 04:00:00,0.007527182815344622
2025-04-21 05:00:00,0.006167118071852348
2025-04-21 06:00:00,0.00479535649966593
2025-04-21 07:00:00,0.004880353595136644
2025-04-21 08:00:00,0.004903166894343354
2025-04-21 09:00:00,0.004312294208283272
2025-04-21 10:00:00,0.004496915129560498
2025-04-21 11:00:00,0.004598777256084389
2025-04-21 12:00:00,0.004004091456695602
2025-04-21 13:00:00,0.003898342496346924
2025-04-21 14:00:00,0.003757673686462987
2025-04-21 15:00:00,0.0038022929018415074
2025-04-21 16:00:00,0.003818246782595488
2025-04-21 17:00:00,0.003976557003350568
2025-04-21 18:00:00,0.003889453359332942
2025-04-21 19:00:00,0.0039234317548247155
2025-04-21 20:00:00,0.0040646913407877995
2025-04-22 04:00:00,0.004289545166078367
2025-04-22 05:00:00,0.0043538965794677545
2025-04-22 06:00:00,0.004410720786397599
2025-04-22 07:00:00,0.004425232505362691
2025-04-22 08:00:00,0.0044144286872876606
2025-04-22 09:00:00,0.0046738714010756185
2025-04-22 10:00:00,0.004605743155466624
2025-04-22 11:00:00,0.0045899010106634905
2025-04-22 12:00:00,0.004465138223802464
2025-04-22 13:00:00,0.004840042778911181
2025-04-22 14:00:00,0.005007763085945502
2025-04-22 15:00:00,0.005002961673476979
2025-04-22 16:00:00,0.0048648747029517115
2025-04-22 17:00:00,0.004972929842507091
2025-04-22 18:00:00,0.004974868926638424
2025-04-22 19:00:00,0.004979342901696916
2025-04-22 20:00:00,0.005531729877535003
2025-04-23 04:00:00,0.005883801363630372
2025-04-23 05:00:00,0.005843829213284061
2025-04-23 06:00:00,0.005522083160883238
2025-04-23 07:00:00,0.0053470309983944374
2025-04-23 08:00:00,0.0053392054837438484
2025-04-23 09:00:00,0.005302749681054164
2025-04-23 10:00:00,0.0053239267934494785
2025-04-23 11:00:00,0.005842132587302443
2025-04-23 12:00:00,0.00567727290530428
2025-04-23 13:00:00,0.005644337991070612
2025-04-23 14:00:00,0.005739188624658957
2025-04-23 15:00:00,0.005749662727508169
2025-04-23 16:00:00,0.0060557930942576185
2025-04-23 17:00:00,0.005907113440246433
2025-04-23 18:00:00,0.006140849140316316
2025-04-23 19:00:00,0.006196305559336118
2025-04-23 20:00:00,0.00604317275593146
2025-04-24 04:00:00,0.00584481699545772
2025-04-24 05:00:00,0.005889982055965646
2025-04-24 06:00:00,0.00563694351653573
2025-04-24 07:00:00,0.005251047772131312
2025-04-24 08:00:00,0.005351011549359186
2025-04-24 09:00:00,0.005388288530359065
2025-04-24 10:00:00,0.005680115885729418
2025-04-24 11:00:00,0.0056875027724517645
2025-04-24 12:00:00,0.005534646552338502
2025-04-24 13:00:00,0.005511513434844526
2025-04-24 14:00:00,0.005096520511507456
2025-04-24 15:00:00,0.005099555169538221
2025-04-24 16:00:00,0.005092720705395873
2025-04-24 17:00:00,0.0050331712582068295
2025-04-24 18:00:00,0.0050282309634027906
2025-04-24 19:00:00,0.003818642083609456
2025-04-24 20:00:00,0.0036827378651933147
2025-04-25 04:00:00,0.003309038277658056
2025-04-25 05:00:00,0.0031581888513856652
2025-04-25 06:00:00,0.003648491110513574
2025-04-25 07:00:00,0.003692692292350081
2025-04-25 08:00:00,0.0035601885252002597
2025-04-25 09:00:00,0.0041313462010533
2025-04-25 10:00:00,0.0040597568068712455
2025-04-25 11:00:00,0.004032258340414072
2025-04-25 12:00:00,0.00394702587897298
2025-04-25 13:00:00,0.0035875665399722695
2025-04-25 14:00:00,0.003639476849439102
2025-04-25 15:00:00,0.0036304209038368544
2025-04-25 16:00:00,0.003638308145503317
2025-04-25 17:00:00,0.003635258094149064
2025-04-25 18:00:00,0.003655245375140286
2025-04-25 19:00:00,0.0038158283901972355
2025-04-25 20:00:00,0.003954216829319386
2025-04-28 04:00:00,0.004105116786546569
2025-04-28 05:00:00,0.00408861403628202
2025-04-28 06:00:00,0.004078794083406318
2025-04-28 07:00:00,0.004088469504234581
2025-04-28 08:00:00,0.004042729668762713
2025-04-28 09:00:00,0.0037198530773828427
2025-04-28 10:00:00,0.0037335508092400903
2025-04-28 11:00:00,0.003869543239827026
2025-04-28 12:00:00,0.003103351085326831
2025-04-28 13:00:00,0.00302878895563833
2025-04-28 14:00:00,0.0029285335240061957
2025-04-28 15:00:00,0.003089069733814577
2025-04-28 16:00:00,0.003148462633803797
2025-04-28 17:00:00,0.003130574861707026
2025-04-28 18:00:00,0.00319632285175524
2025-04-28 19:00:00,0.003180706263487734
2025-04-28 20:00:00,0.00316559870723581
2025-04-29 04:00:00,0.0031353451678814413
2025-04-29 05:00:00,0.002918465086567077
2025-04-29 06:00:00,0.0026617032119568554
2025-04-29 07:00:00,0.002408375410019763
2025-04-29 08:00:00,0.0025376566188239523
2025-04-29 09:00:00,0.0025373242980364927
2025-04-29 10:00:00,0.003035525025069637
2025-04-29 11:00:00,0.0030760746839521365
2025-04-29 12:00:00,0.003006159456517149
2025-04-29 13:00:00,0.003080062979955077
2025-04-29 14:00:00,0.0029049308749837742
2025-04-29 15:00:00,0.0029098981645255995
2025-04-29 16:00:00,0.003060789167092412
2025-04-29 17:00:00,0.0030904068697770832
2025-04-29 18:00:00,0.0031061196616192586
2025-04-29 19:00:00,0.0030570971142551877
2025-04-29 20:00:00,0.0030157347409479067
2025-04-30 04:00:00,0.00291781184120034
2025-04-30 05:00:00,0.002867684100091342
2025-04-30 06:00:00,0.0028683776968854544
2025-04-30 07:00:00,0.0029220882205829436
2025-04-30 08:00:00,0.003169045653424628
2025-04-30 09:00:00,0.0033549740798008206
2025-04-30 10:00:00,0.0034658466919885358
2025-04-30 11:00:00,0.0034159899644793153
2025-04-30 12:00:00,0.0034255781022978857
2025-04-30 13:00:00,0.002982078060768022
2025-04-30 14:00:00,0.002976681759093949
2025-04-30 15:00:00,0.003263729034405549
2025-04-30 16:00:00,0.003213402607543444
2025-04-30 17:00:00,0.0032791219499469894
2025-04-30 18:00:00,0.003170813454158353
2025-04-30 19:00:00,0.003002482948469108
2025-04-30 20:00:00,0.0029961248210838335
